id,name,month,min,fgm,fga,fg3m,fg3a,ftm,fta,oreb,dreb,ast,stl,blk,tov,pts,dd,td,fp,games
1713,Vince Carter,2016/12,18.818181818181817,2.1818181818181817,5.545454545454546,1.6363636363636365,3.909090909090909,0.18181818181818182,0.6363636363636364,0.18181818181818182,2.5454545454545454,1.6363636363636365,0.8181818181818182,0.45454545454545453,0.45454545454545453,6.181818181818182,0.0,0.0,18.5,11
1713,Vince Carter,2017/11,13.0,0.8333333333333334,3.0,0.16666666666666666,1.3333333333333333,0.5,1.0,0.16666666666666666,1.1666666666666667,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.5,2.3333333333333335,0.0,0.0,9.833333333333334,6
1713,Vince Carter,2017/12,17.8,2.2,4.3,0.8,2.0,0.0,0.1,0.5,1.6,1.3,0.7,0.9,0.2,5.2,0.0,0.0,18.75,10
1713,Vince Carter,2018/01,21.22222222222222,2.888888888888889,6.777777777777778,1.8888888888888888,4.111111111111111,0.8888888888888888,1.2222222222222223,0.3333333333333333,2.888888888888889,1.3333333333333333,1.4444444444444444,0.7777777777777778,0.6666666666666666,8.555555555555555,0.0,0.0,25.0,9
1713,Vince Carter,2018/02,19.2,2.2,5.0,1.0,3.1,0.6,0.6,0.1,2.6,1.9,1.1,0.1,0.9,6.0,0.0,0.0,17.6,10
1713,Vince Carter,2017/10,11.0,0.8333333333333334,3.6666666666666665,0.8333333333333334,2.5,0.0,0.0,0.0,1.3333333333333333,0.6666666666666666,0.16666666666666666,0.0,0.5,2.5,0.0,0.0,4.833333333333333,6
2199,Tyson Chandler,2018/11,20.833333333333332,1.4166666666666667,2.5,0.0,0.0,0.9166666666666666,1.4166666666666667,2.5833333333333335,4.416666666666667,0.5833333333333334,0.5,0.5,1.0833333333333333,3.75,0.08333333333333333,0.0,18.75,12
2199,Tyson Chandler,2020/02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2199,Tyson Chandler,2020/01,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,2.0,3
2199,Tyson Chandler,2019/12,7.2,0.4,0.4,0.0,0.0,0.2,0.8,0.8,2.0,0.0,0.2,0.2,0.2,1.0,0.0,0.0,6.0,5
2199,Tyson Chandler,2019/11,10.153846153846153,0.38461538461538464,0.6153846153846154,0.0,0.0,0.38461538461538464,0.6153846153846154,1.2307692307692308,1.7692307692307692,0.46153846153846156,0.3076923076923077,0.5384615384615384,0.38461538461538464,1.1538461538461537,0.0,0.0,9.384615384615385,13
2199,Tyson Chandler,2019/10,6.25,1.75,2.0,0.0,0.0,0.0,0.25,0.5,1.5,0.0,0.25,0.0,0.25,3.5,0.0,0.0,8.625,4
2199,Tyson Chandler,2019/03,11.333333333333334,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666,1.3333333333333333,0.3333333333333333,3.3333333333333335,0.0,0.0,0.3333333333333333,1.0,2.0,0.0,0.0,6.333333333333333,3
2199,Tyson Chandler,2019/02,8.857142857142858,0.0,0.0,0.0,0.0,0.14285714285714285,0.5714285714285714,0.42857142857142855,1.7142857142857142,0.42857142857142855,0.14285714285714285,0.2857142857142857,0.5714285714285714,0.14285714285714285,0.0,0.0,4.071428571428571,7
2199,Tyson Chandler,2019/01,13.75,1.25,1.9166666666666667,0.0,0.0,1.0833333333333333,1.8333333333333333,1.5833333333333333,2.6666666666666665,0.6666666666666666,0.25,0.4166666666666667,0.3333333333333333,3.5833333333333335,0.0,0.0,14.541666666666666,12
2199,Tyson Chandler,2018/12,19.642857142857142,1.3571428571428572,2.2857142857142856,0.0,0.07142857142857142,1.0,1.5714285714285714,2.2142857142857144,5.428571428571429,0.9285714285714286,0.6428571428571429,0.5714285714285714,0.7857142857142857,3.7142857142857144,0.07142857142857142,0.0,21.0,14
2199,Tyson Chandler,2018/10,12.857142857142858,1.1428571428571428,1.7142857142857142,0.0,0.0,1.4285714285714286,2.5714285714285716,1.0,4.571428571428571,0.8571428571428571,0.2857142857142857,0.14285714285714285,1.0,3.7142857142857144,0.14285714285714285,0.0,14.857142857142858,7
2199,Tyson Chandler,2016/11,27.0,3.4285714285714284,4.571428571428571,0.0,0.0,0.8571428571428571,1.1428571428571428,2.4285714285714284,9.571428571428571,0.42857142857142855,0.8571428571428571,0.8571428571428571,1.2857142857142858,7.714285714285714,0.2857142857142857,0.0,34.357142857142854,7
2199,Tyson Chandler,2018/02,25.0,2.75,4.0,0.0,0.0,0.75,1.25,2.75,6.0,2.0,0.25,0.75,1.25,6.25,0.0,0.0,27.625,4
2199,Tyson Chandler,2018/03,21.25,3.25,3.5,0.0,0.0,0.75,1.25,1.25,3.0,1.25,0.5,0.5,1.0,7.25,0.0,0.0,22.25,4
2199,Tyson Chandler,2016/12,27.6,3.1333333333333333,4.733333333333333,0.0,0.0,1.6666666666666667,2.6666666666666665,3.533333333333333,7.466666666666667,0.5333333333333333,0.6666666666666666,0.26666666666666666,1.8666666666666667,7.933333333333334,0.26666666666666666,0.0,30.033333333333335,15
2199,Tyson Chandler,2017/01,30.846153846153847,4.153846153846154,6.230769230769231,0.0,0.0,2.6153846153846154,3.230769230769231,4.384615384615385,8.846153846153847,0.7692307692307693,0.7692307692307693,0.6923076923076923,1.0,10.923076923076923,0.38461538461538464,0.0,43.57692307692308,13
2199,Tyson Chandler,2017/02,23.625,2.25,3.625,0.0,0.0,2.625,3.125,2.0,7.125,0.875,0.75,0.625,1.125,7.125,0.125,0.0,27.9375,8
2199,Tyson Chandler,2016/10,26.75,2.5,3.75,0.0,0.0,1.25,2.25,2.5,8.75,0.5,0.25,0.0,1.5,6.25,0.0,0.0,22.25,4
2199,Tyson Chandler,2017/11,25.8,3.1,4.5,0.0,0.0,1.5,2.3,2.8,6.0,0.7,0.2,0.5,0.8,7.7,0.1,0.0,27.35,10
2199,Tyson Chandler,2017/12,26.545454545454547,2.4545454545454546,3.909090909090909,0.0,0.0,1.2727272727272727,2.0,3.272727272727273,6.818181818181818,1.7272727272727273,0.45454545454545453,0.7272727272727273,1.2727272727272727,6.181818181818182,0.18181818181818182,0.0,30.636363636363637,11
2199,Tyson Chandler,2018/01,24.8,2.1,3.8,0.0,0.0,1.2,2.2,3.4,6.5,0.9,0.3,0.3,1.5,5.4,0.1,0.0,23.45,10
2199,Tyson Chandler,2017/10,24.428571428571427,2.5714285714285716,4.428571428571429,0.0,0.0,1.5714285714285714,2.2857142857142856,2.857142857142857,6.857142857142857,0.7142857142857143,0.42857142857142855,0.8571428571428571,1.8571428571428572,6.714285714285714,0.0,0.0,25.428571428571427,7
2403,Nene,2018/01,14.285714285714286,3.0,5.142857142857143,0.0,0.0,0.42857142857142855,1.0,1.4285714285714286,2.142857142857143,0.8571428571428571,0.2857142857142857,0.0,0.42857142857142855,6.428571428571429,0.0,0.0,16.928571428571427,7
2403,Nene,2019/04,11.0,1.6666666666666667,3.3333333333333335,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.3333333333333333,1.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,4.0,0.0,0.0,12.5,3
2403,Nene,2019/03,13.125,1.125,2.625,0.0,0.0,0.375,1.25,1.125,2.125,0.375,0.375,0.125,0.25,2.625,0.0,0.0,9.75,8
2403,Nene,2019/01,11.8,1.2,1.9,0.0,0.0,1.1,1.5,0.5,2.0,0.5,0.2,0.3,0.2,3.5,0.0,0.0,10.95,10
2403,Nene,2018/12,14.0,1.7142857142857142,3.357142857142857,0.0,0.14285714285714285,0.7857142857142857,1.0,0.8571428571428571,2.857142857142857,0.7142857142857143,0.35714285714285715,0.35714285714285715,0.2857142857142857,4.214285714285714,0.0,0.0,14.464285714285714,14
2403,Nene,2018/04,13.666666666666666,1.0,3.6666666666666665,0.0,0.0,1.6666666666666667,3.6666666666666665,1.6666666666666667,2.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,3.6666666666666665,0.0,0.0,11.166666666666666,3
2403,Nene,2018/03,13.0,2.2857142857142856,4.571428571428571,0.0,0.0,0.8571428571428571,1.1428571428571428,1.5714285714285714,1.8571428571428572,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,5.428571428571429,0.0,0.0,18.785714285714285,7
2403,Nene,2018/02,15.555555555555555,2.4444444444444446,4.222222222222222,0.0,0.0,1.4444444444444444,2.4444444444444446,0.7777777777777778,2.7777777777777777,1.0,0.5555555555555556,0.0,1.0,6.333333333333333,0.0,0.0,15.833333333333334,9
2403,Nene,2017/12,15.636363636363637,2.727272727272727,5.0,0.0,0.0,1.0,1.7272727272727273,0.9090909090909091,2.4545454545454546,0.6363636363636364,0.5454545454545454,0.2727272727272727,0.5454545454545454,6.454545454545454,0.0,0.0,17.045454545454547,11
2403,Nene,2019/02,13.142857142857142,1.4285714285714286,2.7142857142857144,0.0,0.0,0.5714285714285714,0.8571428571428571,0.8571428571428571,1.1428571428571428,0.5714285714285714,1.1428571428571428,0.7142857142857143,0.2857142857142857,3.4285714285714284,0.0,0.0,15.071428571428571,7
2403,Nene,2017/10,13.8,3.2,4.8,0.0,0.2,2.2,3.2,0.8,1.8,0.8,0.2,0.2,0.8,8.6,0.0,0.0,18.3,5
2403,Nene,2017/04,19.25,5.5,8.25,0.0,0.0,1.5,3.5,1.0,3.25,1.0,1.0,0.25,1.0,12.5,0.0,0.0,28.875,4
2403,Nene,2017/03,20.25,4.833333333333333,7.833333333333333,0.0,0.16666666666666666,1.5833333333333333,2.4166666666666665,2.0,3.25,1.3333333333333333,1.0,0.4166666666666667,1.0,11.25,0.0,0.0,30.541666666666668,12
2403,Nene,2017/02,17.714285714285715,3.4285714285714284,5.857142857142857,0.0,0.14285714285714285,2.0,3.2857142857142856,2.0,3.142857142857143,0.7142857142857143,0.8571428571428571,1.0,0.42857142857142855,8.857142857142858,0.0,0.0,27.714285714285715,7
2403,Nene,2017/01,18.0,4.214285714285714,6.0,0.07142857142857142,0.07142857142857142,2.142857142857143,3.642857142857143,0.8571428571428571,2.7142857142857144,1.2142857142857142,1.2142857142857142,0.8571428571428571,1.0714285714285714,10.642857142857142,0.0,0.0,28.857142857142858,14
2403,Nene,2016/12,15.642857142857142,2.4285714285714284,4.357142857142857,0.0,0.14285714285714285,1.7142857142857142,3.0714285714285716,1.5,2.5,0.5714285714285714,0.7857142857142857,0.35714285714285715,1.1428571428571428,6.571428571428571,0.0,0.0,17.785714285714285,14
2403,Nene,2017/11,14.6,2.8,4.3,0.0,0.1,1.9,2.4,0.7,2.7,1.3,0.8,0.5,1.3,7.5,0.0,0.0,20.75,10
2403,Nene,2016/11,16.923076923076923,3.076923076923077,5.461538461538462,0.15384615384615385,0.23076923076923078,1.0,1.5384615384615385,1.3846153846153846,2.5384615384615383,0.6923076923076923,0.23076923076923078,0.6923076923076923,1.4615384615384615,7.3076923076923075,0.0,0.0,18.653846153846153,13
2403,Nene,2016/10,21.0,2.6666666666666665,4.333333333333333,0.0,0.0,3.3333333333333335,5.666666666666667,0.6666666666666666,2.3333333333333335,2.0,1.0,0.0,1.3333333333333333,8.666666666666666,0.0,0.0,21.333333333333332,3
2544,LeBron James,2018/12,34.416666666666664,9.583333333333334,18.583333333333332,1.6666666666666667,5.166666666666667,5.0,7.916666666666667,0.8333333333333334,8.416666666666666,8.166666666666666,1.25,0.3333333333333333,3.1666666666666665,25.833333333333332,0.5833333333333334,0.16666666666666666,73.41666666666667,12
2544,LeBron James,2019/01,40.0,9.0,22.0,1.0,6.0,5.0,7.0,1.0,13.0,9.0,1.0,0.0,4.0,24.0,1.0,0.0,73.5,1
2544,LeBron James,2019/02,37.5,9.625,19.5,2.375,6.75,4.0,6.625,1.5,8.125,10.625,2.125,0.5,3.75,25.625,0.875,0.375,87.0625,8
2544,LeBron James,2019/03,34.916666666666664,11.0,21.75,1.9166666666666667,6.333333333333333,5.083333333333333,7.833333333333333,1.0,6.583333333333333,9.75,0.8333333333333334,0.4166666666666667,3.9166666666666665,29.0,0.5833333333333334,0.16666666666666666,77.79166666666667,12
2544,LeBron James,2019/10,32.5,8.5,17.5,1.25,4.25,5.0,6.0,1.0,5.25,9.5,0.75,0.5,4.0,23.25,0.75,0.0,68.0,4
2544,LeBron James,2020/03,35.4,10.8,19.4,2.4,6.4,6.0,8.0,0.8,8.6,10.6,1.4,0.8,3.6,30.0,0.6,0.2,89.2,5
2544,LeBron James,2019/12,35.23076923076923,9.307692307692308,19.76923076923077,2.230769230769231,6.846153846153846,3.4615384615384617,4.846153846153846,1.0769230769230769,7.076923076923077,10.615384615384615,1.2307692307692308,0.46153846153846156,3.923076923076923,24.307692307692307,0.6923076923076923,0.15384615384615385,75.92307692307692,13
2544,LeBron James,2020/01,34.53846153846154,9.692307692307692,19.23076923076923,1.9230769230769231,5.6923076923076925,4.076923076923077,5.769230769230769,1.0769230769230769,7.0,10.384615384615385,1.3846153846153846,0.3076923076923077,4.384615384615385,25.384615384615383,0.6923076923076923,0.23076923076923078,77.34615384615384,13
2544,LeBron James,2020/02,35.0,9.8,19.7,2.7,7.5,3.7,5.5,0.8,7.3,10.1,0.8,0.4,4.3,26.0,0.5,0.2,73.55,10
2544,LeBron James,2018/11,33.785714285714285,10.285714285714286,19.571428571428573,2.5714285714285716,6.071428571428571,5.142857142857143,7.714285714285714,1.0,6.357142857142857,5.785714285714286,0.8571428571428571,1.1428571428571428,3.7142857142857144,28.285714285714285,0.2857142857142857,0.0,66.57142857142857,14
2544,LeBron James,2020/07,34.0,6.0,19.0,2.0,7.0,2.0,2.0,2.0,9.0,7.0,1.0,1.0,5.0,16.0,1.0,0.0,56.5,1
2544,LeBron James,2019/11,35.4,10.2,20.333333333333332,2.3333333333333335,6.266666666666667,3.6,5.733333333333333,1.0,6.266666666666667,11.4,1.4666666666666666,0.6666666666666666,3.6,26.333333333333332,0.8666666666666667,0.3333333333333333,86.3,15
2544,LeBron James,2018/10,36.375,10.125,19.875,1.5,5.5,6.0,7.625,1.0,7.625,8.0,2.125,0.5,3.25,27.75,0.75,0.125,80.0,8
2544,LeBron James,2020/08,31.333333333333332,8.5,18.0,2.1666666666666665,6.166666666666667,3.8333333333333335,6.0,0.8333333333333334,6.0,6.833333333333333,0.5,0.8333333333333334,2.8333333333333335,23.0,0.5,0.0,60.916666666666664,6
2544,LeBron James,2018/03,37.25,11.75,21.3125,2.0,5.5,5.4375,7.6875,1.25,8.3125,9.5,1.3125,0.8125,3.6875,30.9375,0.75,0.25,90.0,16
2544,LeBron James,2016/11,35.833333333333336,8.75,17.583333333333332,1.75,4.5,4.916666666666667,6.666666666666667,0.8333333333333334,7.166666666666667,9.25,1.25,0.4166666666666667,3.9166666666666665,24.166666666666668,0.6666666666666666,0.16666666666666666,72.70833333333333,12
2544,LeBron James,2016/12,38.214285714285715,10.571428571428571,20.214285714285715,2.2142857142857144,5.5,4.5,7.071428571428571,1.7857142857142858,5.785714285714286,7.857142857142857,1.7142857142857142,0.7142857142857143,3.7857142857142856,27.857142857142858,0.35714285714285715,0.0,73.42857142857143,14
2544,LeBron James,2017/01,38.46666666666667,9.466666666666667,17.333333333333332,1.0,3.6666666666666665,5.733333333333333,7.933333333333334,1.2,7.133333333333334,8.133333333333333,1.6,0.4,5.0,25.666666666666668,0.4666666666666667,0.13333333333333333,69.63333333333334,15
2544,LeBron James,2017/02,37.5,10.0,15.7,2.1,3.7,3.8,5.7,0.3,6.9,10.6,1.0,0.9,4.5,25.9,0.7,0.1,79.9,10
2544,LeBron James,2017/03,36.86666666666667,10.533333333333333,19.066666666666666,1.7333333333333334,5.466666666666667,4.733333333333333,7.666666666666667,1.6,8.8,8.133333333333333,0.6666666666666666,0.5333333333333333,3.6,27.533333333333335,0.6666666666666666,0.26666666666666666,78.43333333333334,15
2544,LeBron James,2016/10,36.666666666666664,7.666666666666667,15.333333333333334,1.3333333333333333,5.0,4.333333333333333,6.666666666666667,2.0,6.333333333333333,10.0,0.3333333333333333,0.6666666666666666,3.6666666666666665,21.0,0.3333333333333333,0.3333333333333333,67.5,3
2544,LeBron James,2017/10,36.714285714285715,9.714285714285714,16.571428571428573,1.5714285714285714,3.857142857142857,3.5714285714285716,4.571428571428571,0.5714285714285714,6.571428571428571,8.571428571428571,1.0,1.1428571428571428,4.0,24.571428571428573,0.5714285714285714,0.14285714285714285,73.28571428571429,7
2544,LeBron James,2017/04,43.2,12.0,20.2,1.2,4.4,5.6,8.2,2.2,9.6,9.0,1.6,0.8,3.6,30.8,0.8,0.6,97.1,5
2544,LeBron James,2018/02,37.4,10.7,19.6,1.8,4.3,3.8,5.4,1.2,9.3,10.5,1.0,0.4,3.7,27.0,0.7,0.4,86.4,10
2544,LeBron James,2018/04,34.166666666666664,8.833333333333334,18.166666666666668,2.3333333333333335,5.333333333333333,6.0,8.166666666666666,1.1666666666666667,7.833333333333333,9.333333333333334,0.6666666666666666,0.16666666666666666,4.666666666666667,26.0,0.8333333333333334,0.3333333333333333,75.83333333333333,6
2544,LeBron James,2017/12,38.0,10.142857142857142,19.357142857142858,1.9285714285714286,5.571428571428571,5.285714285714286,6.571428571428571,1.0714285714285714,7.142857142857143,10.285714285714286,1.9285714285714286,0.7857142857142857,4.928571428571429,27.5,0.6428571428571429,0.35714285714285715,84.28571428571429,14
2544,LeBron James,2017/11,37.06666666666667,11.466666666666667,19.733333333333334,2.2666666666666666,5.266666666666667,4.4,5.866666666666666,1.6,7.066666666666666,8.466666666666667,1.4666666666666666,1.2,4.0,29.6,0.6666666666666666,0.06666666666666667,84.86666666666666,15
2544,LeBron James,2018/01,36.0,9.071428571428571,17.928571428571427,0.9285714285714286,4.214285714285714,4.428571428571429,6.642857142857143,1.0714285714285714,6.214285714285714,7.357142857142857,1.7857142857142858,1.1428571428571428,4.714285714285714,23.5,0.35714285714285715,0.07142857142857142,64.60714285714286,14
2546,Carmelo Anthony,2018/03,31.307692307692307,4.923076923076923,12.692307692307692,2.5384615384615383,6.153846153846154,0.9230769230769231,1.3076923076923077,1.1538461538461537,4.230769230769231,1.2307692307692308,0.6923076923076923,0.7692307692307693,1.3076923076923077,13.307692307692308,0.0,0.0,29.96153846153846,13
2546,Carmelo Anthony,2020/08,34.857142857142854,5.714285714285714,13.285714285714286,1.8571428571428572,4.0,2.5714285714285716,3.142857142857143,1.2857142857142858,5.571428571428571,0.8571428571428571,1.0,0.5714285714285714,1.1428571428571428,15.857142857142858,0.14285714285714285,0.0,37.142857142857146,7
2546,Carmelo Anthony,2020/07,37.0,7.0,10.0,2.0,4.0,5.0,5.0,1.0,6.0,0.0,2.0,0.0,5.0,21.0,0.0,0.0,37.5,1
2546,Carmelo Anthony,2020/02,33.583333333333336,5.166666666666667,13.166666666666666,1.5,4.5,2.3333333333333335,2.6666666666666665,1.4166666666666667,4.333333333333333,1.1666666666666667,0.4166666666666667,0.25,1.5833333333333333,14.166666666666666,0.0,0.0,28.083333333333332,12
2546,Carmelo Anthony,2020/01,33.857142857142854,6.285714285714286,13.642857142857142,1.3571428571428572,3.9285714285714284,2.0714285714285716,2.4285714285714284,1.3571428571428572,6.0,2.0714285714285716,0.7142857142857143,0.21428571428571427,1.7142857142857142,16.0,0.21428571428571427,0.0,38.285714285714285,14
2546,Carmelo Anthony,2019/12,31.846153846153847,5.384615384615385,14.153846153846153,1.3846153846153846,3.4615384615384617,2.6153846153846154,3.1538461538461537,1.2307692307692308,5.0,0.7692307692307693,1.3076923076923077,1.0769230769230769,1.8461538461538463,14.76923076923077,0.0,0.0,33.76923076923077,13
2546,Carmelo Anthony,2019/11,30.833333333333332,7.0,15.166666666666666,1.6666666666666667,4.5,2.0,2.5,1.0,5.0,2.1666666666666665,0.6666666666666666,0.16666666666666666,2.1666666666666665,17.666666666666668,0.16666666666666666,0.0,37.5,6
2546,Carmelo Anthony,2018/11,26.75,5.25,11.5,2.25,7.25,1.0,1.75,0.75,4.5,0.25,0.0,0.25,0.5,13.75,0.0,0.0,25.0,4
2546,Carmelo Anthony,2018/10,31.166666666666668,4.666666666666667,12.5,2.0,5.833333333333333,1.8333333333333333,2.5,1.0,4.5,0.6666666666666666,0.6666666666666666,1.0,1.0,13.166666666666666,0.0,0.0,29.083333333333332,6
2546,Carmelo Anthony,2018/04,30.6,5.0,13.4,1.8,6.6,2.4,3.0,1.4,4.2,1.6,0.2,0.4,1.2,14.2,0.0,0.0,28.6,5
2546,Carmelo Anthony,2020/03,29.4,5.4,11.0,1.4,2.6,2.0,2.4,0.6,4.2,2.6,0.8,0.4,1.4,14.2,0.0,0.0,34.2,5
2546,Carmelo Anthony,2018/01,31.571428571428573,6.857142857142857,16.0,2.2142857142857144,6.642857142857143,2.142857142857143,2.7142857142857144,0.7142857142857143,5.142857142857143,1.2142857142857142,0.5714285714285714,0.7142857142857143,0.9285714285714286,18.071428571428573,0.07142857142857142,0.0,37.607142857142854,14
2546,Carmelo Anthony,2017/12,33.705882352941174,5.882352941176471,14.470588235294118,1.7647058823529411,5.0,1.5294117647058822,2.235294117647059,0.6470588235294118,5.0588235294117645,1.588235294117647,0.47058823529411764,0.4117647058823529,1.2352941176470589,15.058823529411764,0.058823529411764705,0.0,31.647058823529413,17
2546,Carmelo Anthony,2017/11,32.0,6.166666666666667,15.916666666666666,2.4166666666666665,6.333333333333333,3.0833333333333335,3.8333333333333335,1.25,6.0,1.5833333333333333,0.75,0.5,1.5833333333333333,17.833333333333332,0.16666666666666666,0.0,39.041666666666664,12
2546,Carmelo Anthony,2017/10,33.57142857142857,8.428571428571429,18.142857142857142,2.4285714285714284,7.0,3.5714285714285716,4.428571428571429,0.0,4.428571428571429,1.5714285714285714,1.1428571428571428,1.1428571428571428,1.7142857142857142,22.857142857142858,0.14285714285714285,0.0,46.5,7
2546,Carmelo Anthony,2017/04,30.333333333333332,7.666666666666667,19.666666666666668,1.3333333333333333,4.666666666666667,4.333333333333333,5.333333333333333,1.0,4.666666666666667,2.3333333333333335,0.0,0.3333333333333333,1.6666666666666667,21.0,0.0,0.0,38.333333333333336,3
2546,Carmelo Anthony,2017/03,35.5,6.0,15.25,1.6666666666666667,5.25,3.5833333333333335,4.0,0.75,4.916666666666667,2.6666666666666665,0.9166666666666666,0.5,1.9166666666666667,17.25,0.08333333333333333,0.0,37.916666666666664,12
